,albedo,normal,depth,mask,face,light,name
43,../data/celeba_20k/train/49_albedo.png,../data/celeba_20k/train/49_normal.png,None,None,../data/celeba_20k/train/49_face.png,../data/celeba_20k/train/49_light.txt,49_face
44,../data/celeba_20k/train/4_albedo.png,../data/celeba_20k/train/4_normal.png,None,None,../data/celeba_20k/train/4_face.png,../data/celeba_20k/train/4_light.txt,4_face
45,../data/celeba_20k/train/50_albedo.png,../data/celeba_20k/train/50_normal.png,None,None,../data/celeba_20k/train/50_face.png,../data/celeba_20k/train/50_light.txt,50_face
46,../data/celeba_20k/train/51_albedo.png,../data/celeba_20k/train/51_normal.png,None,None,../data/celeba_20k/train/51_face.png,../data/celeba_20k/train/51_light.txt,51_face
47,../data/celeba_20k/train/52_albedo.png,../data/celeba_20k/train/52_normal.png,None,None,../data/celeba_20k/train/52_face.png,../data/celeba_20k/train/52_light.txt,52_face
48,../data/celeba_20k/train/53_albedo.png,../data/celeba_20k/train/53_normal.png,None,None,../data/celeba_20k/train/53_face.png,../data/celeba_20k/train/53_light.txt,53_face
49,../data/celeba_20k/train/54_albedo.png,../data/celeba_20k/train/54_normal.png,None,None,../data/celeba_20k/train/54_face.png,../data/celeba_20k/train/54_light.txt,54_face
50,../data/celeba_20k/train/55_albedo.png,../data/celeba_20k/train/55_normal.png,None,None,../data/celeba_20k/train/55_face.png,../data/celeba_20k/train/55_light.txt,55_face
51,../data/celeba_20k/train/56_albedo.png,../data/celeba_20k/train/56_normal.png,None,None,../data/celeba_20k/train/56_face.png,../data/celeba_20k/train/56_light.txt,56_face
52,../data/celeba_20k/train/57_albedo.png,../data/celeba_20k/train/57_normal.png,None,None,../data/celeba_20k/train/57_face.png,../data/celeba_20k/train/57_light.txt,57_face
53,../data/celeba_20k/train/58_albedo.png,../data/celeba_20k/train/58_normal.png,None,None,../data/celeba_20k/train/58_face.png,../data/celeba_20k/train/58_light.txt,58_face
54,../data/celeba_20k/train/59_albedo.png,../data/celeba_20k/train/59_normal.png,None,None,../data/celeba_20k/train/59_face.png,../data/celeba_20k/train/59_light.txt,59_face
55,../data/celeba_20k/train/5_albedo.png,../data/celeba_20k/train/5_normal.png,None,None,../data/celeba_20k/train/5_face.png,../data/celeba_20k/train/5_light.txt,5_face
56,../data/celeba_20k/train/60_albedo.png,../data/celeba_20k/train/60_normal.png,None,None,../data/celeba_20k/train/60_face.png,../data/celeba_20k/train/60_light.txt,60_face
57,../data/celeba_20k/train/61_albedo.png,../data/celeba_20k/train/61_normal.png,None,None,../data/celeba_20k/train/61_face.png,../data/celeba_20k/train/61_light.txt,61_face
58,../data/celeba_20k/train/62_albedo.png,../data/celeba_20k/train/62_normal.png,None,None,../data/celeba_20k/train/62_face.png,../data/celeba_20k/train/62_light.txt,62_face
59,../data/celeba_20k/train/63_albedo.png,../data/celeba_20k/train/63_normal.png,None,None,../data/celeba_20k/train/63_face.png,../data/celeba_20k/train/63_light.txt,63_face
60,../data/celeba_20k/train/64_albedo.png,../data/celeba_20k/train/64_normal.png,None,None,../data/celeba_20k/train/64_face.png,../data/celeba_20k/train/64_light.txt,64_face
61,../data/celeba_20k/train/65_albedo.png,../data/celeba_20k/train/65_normal.png,None,None,../data/celeba_20k/train/65_face.png,../data/celeba_20k/train/65_light.txt,65_face
62,../data/celeba_20k/train/66_albedo.png,../data/celeba_20k/train/66_normal.png,None,None,../data/celeba_20k/train/66_face.png,../data/celeba_20k/train/66_light.txt,66_face
63,../data/celeba_20k/train/67_albedo.png,../data/celeba_20k/train/67_normal.png,None,None,../data/celeba_20k/train/67_face.png,../data/celeba_20k/train/67_light.txt,67_face
64,../data/celeba_20k/train/68_albedo.png,../data/celeba_20k/train/68_normal.png,None,None,../data/celeba_20k/train/68_face.png,../data/celeba_20k/train/68_light.txt,68_face
65,../data/celeba_20k/train/69_albedo.png,../data/celeba_20k/train/69_normal.png,None,None,../data/celeba_20k/train/69_face.png,../data/celeba_20k/train/69_light.txt,69_face
66,../data/celeba_20k/train/6_albedo.png,../data/celeba_20k/train/6_normal.png,None,None,../data/celeba_20k/train/6_face.png,../data/celeba_20k/train/6_light.txt,6_face
67,../data/celeba_20k/train/70_albedo.png,../data/celeba_20k/train/70_normal.png,None,None,../data/celeba_20k/train/70_face.png,../data/celeba_20k/train/70_light.txt,70_face
68,../data/celeba_20k/train/71_albedo.png,../data/celeba_20k/train/71_normal.png,None,None,../data/celeba_20k/train/71_face.png,../data/celeba_20k/train/71_light.txt,71_face
69,../data/celeba_20k/train/72_albedo.png,../data/celeba_20k/train/72_normal.png,None,None,../data/celeba_20k/train/72_face.png,../data/celeba_20k/train/72_light.txt,72_face
70,../data/celeba_20k/train/73_albedo.png,../data/celeba_20k/train/73_normal.png,None,None,../data/celeba_20k/train/73_face.png,../data/celeba_20k/train/73_light.txt,73_face
71,../data/celeba_20k/train/74_albedo.png,../data/celeba_20k/train/74_normal.png,None,None,../data/celeba_20k/train/74_face.png,../data/celeba_20k/train/74_light.txt,74_face
72,../data/celeba_20k/train/75_albedo.png,../data/celeba_20k/train/75_normal.png,None,None,../data/celeba_20k/train/75_face.png,../data/celeba_20k/train/75_light.txt,75_face
73,../data/celeba_20k/train/76_albedo.png,../data/celeba_20k/train/76_normal.png,None,None,../data/celeba_20k/train/76_face.png,../data/celeba_20k/train/76_light.txt,76_face
74,../data/celeba_20k/train/77_albedo.png,../data/celeba_20k/train/77_normal.png,None,None,../data/celeba_20k/train/77_face.png,../data/celeba_20k/train/77_light.txt,77_face
75,../data/celeba_20k/train/78_albedo.png,../data/celeba_20k/train/78_normal.png,None,None,../data/celeba_20k/train/78_face.png,../data/celeba_20k/train/78_light.txt,78_face
76,../data/celeba_20k/train/79_albedo.png,../data/celeba_20k/train/79_normal.png,None,None,../data/celeba_20k/train/79_face.png,../data/celeba_20k/train/79_light.txt,79_face
77,../data/celeba_20k/train/7_albedo.png,../data/celeba_20k/train/7_normal.png,None,None,../data/celeba_20k/train/7_face.png,../data/celeba_20k/train/7_light.txt,7_face
78,../data/celeba_20k/train/80_albedo.png,../data/celeba_20k/train/80_normal.png,None,None,../data/celeba_20k/train/80_face.png,../data/celeba_20k/train/80_light.txt,80_face
79,../data/celeba_20k/train/81_albedo.png,../data/celeba_20k/train/81_normal.png,None,None,../data/celeba_20k/train/81_face.png,../data/celeba_20k/train/81_light.txt,81_face
80,../data/celeba_20k/train/82_albedo.png,../data/celeba_20k/train/82_normal.png,None,None,../data/celeba_20k/train/82_face.png,../data/celeba_20k/train/82_light.txt,82_face
81,../data/celeba_20k/train/83_albedo.png,../data/celeba_20k/train/83_normal.png,None,None,../data/celeba_20k/train/83_face.png,../data/celeba_20k/train/83_light.txt,83_face
82,../data/celeba_20k/train/84_albedo.png,../data/celeba_20k/train/84_normal.png,None,None,../data/celeba_20k/train/84_face.png,../data/celeba_20k/train/84_light.txt,84_face
83,../data/celeba_20k/train/85_albedo.png,../data/celeba_20k/train/85_normal.png,None,None,../data/celeba_20k/train/85_face.png,../data/celeba_20k/train/85_light.txt,85_face
84,../data/celeba_20k/train/86_albedo.png,../data/celeba_20k/train/86_normal.png,None,None,../data/celeba_20k/train/86_face.png,../data/celeba_20k/train/86_light.txt,86_face
85,../data/celeba_20k/train/87_albedo.png,../data/celeba_20k/train/87_normal.png,None,None,../data/celeba_20k/train/87_face.png,../data/celeba_20k/train/87_light.txt,87_face
86,../data/celeba_20k/train/88_albedo.png,../data/celeba_20k/train/88_normal.png,None,None,../data/celeba_20k/train/88_face.png,../data/celeba_20k/train/88_light.txt,88_face
87,../data/celeba_20k/train/89_albedo.png,../data/celeba_20k/train/89_normal.png,None,None,../data/celeba_20k/train/89_face.png,../data/celeba_20k/train/89_light.txt,89_face
88,../data/celeba_20k/train/8_albedo.png,../data/celeba_20k/train/8_normal.png,None,None,../data/celeba_20k/train/8_face.png,../data/celeba_20k/train/8_light.txt,8_face
89,../data/celeba_20k/train/90_albedo.png,../data/celeba_20k/train/90_normal.png,None,None,../data/celeba_20k/train/90_face.png,../data/celeba_20k/train/90_light.txt,90_face
90,../data/celeba_20k/train/91_albedo.png,../data/celeba_20k/train/91_normal.png,None,None,../data/celeba_20k/train/91_face.png,../data/celeba_20k/train/91_light.txt,91_face
91,../data/celeba_20k/train/92_albedo.png,../data/celeba_20k/train/92_normal.png,None,None,../data/celeba_20k/train/92_face.png,../data/celeba_20k/train/92_light.txt,92_face
92,../data/celeba_20k/train/93_albedo.png,../data/celeba_20k/train/93_normal.png,None,None,../data/celeba_20k/train/93_face.png,../data/celeba_20k/train/93_light.txt,93_face
93,../data/celeba_20k/train/94_albedo.png,../data/celeba_20k/train/94_normal.png,None,None,../data/celeba_20k/train/94_face.png,../data/celeba_20k/train/94_light.txt,94_face
94,../data/celeba_20k/train/95_albedo.png,../data/celeba_20k/train/95_normal.png,None,None,../data/celeba_20k/train/95_face.png,../data/celeba_20k/train/95_light.txt,95_face
95,../data/celeba_20k/train/96_albedo.png,../data/celeba_20k/train/96_normal.png,None,None,../data/celeba_20k/train/96_face.png,../data/celeba_20k/train/96_light.txt,96_face
96,../data/celeba_20k/train/97_albedo.png,../data/celeba_20k/train/97_normal.png,None,None,../data/celeba_20k/train/97_face.png,../data/celeba_20k/train/97_light.txt,97_face
97,../data/celeba_20k/train/98_albedo.png,../data/celeba_20k/train/98_normal.png,None,None,../data/celeba_20k/train/98_face.png,../data/celeba_20k/train/98_light.txt,98_face
98,../data/celeba_20k/train/99_albedo.png,../data/celeba_20k/train/99_normal.png,None,None,../data/celeba_20k/train/99_face.png,../data/celeba_20k/train/99_light.txt,99_face
99,../data/celeba_20k/train/9_albedo.png,../data/celeba_20k/train/9_normal.png,None,None,../data/celeba_20k/train/9_face.png,../data/celeba_20k/train/9_light.txt,9_face
